dataset,name,_rxn_M_inorganic,_rxn_M_organic,_rxn_M_acid,binarized_crystalscore,binarized_crystalscore_predictions,binarized_crystalscore_prob_predictions
32,2019-03-11T22_08_10.561080+00_00_LBL_E4,0.5531333376716341,3.8440854665565647,2.8397628875578045,0,0,0.04449308551997571
32,2019-05-30T15_13_14.483373+00_00_LBL_F6,2.194758983988065,3.3571090638033056,1.1655878263780917,0,0,0.08073668223413166
32,2018-10-16T02_54_48.818135+00_00_LBL_C2,0.4707302740425668,0.5886465875655376,7.642619437915982,1,1,0.5571644649740339
32,2019-05-13T12_47_03.748293+00_00_LBL_C11,0.4885107336789513,0.26191972874640457,8.834817872402056,0,0,0.05459077967407159
32,2018-12-06T17_08_57.099365+00_00_LBL_C6,0.016832918615629314,1.6670881139851712,7.786619141778084,0,0,0.17940621409812185
32,2018-07-02T21_24_34.761347+00_00_LBL_D1,0.7563705085179674,1.5751098614411807,6.744436857949784,0,0,0.013555507928421107
32,2019-03-16T00_26_55.990515+00_00_LBL_A4,0.6649306577724616,1.5711730786875289,8.834817872402056,1,1,0.8454006583953104
32,2019-05-29T17_22_53.471261+00_00_LBL_G11,0.8418102637692495,1.2260791265194528,7.969870668110946,0,0,0.027253937552694903
32,2019-02-25T18_10_13.318090+00_00_LBL_F7,0.7174427871840694,4.077763002205612,2.8397628875578045,0,0,0.04672230609965301
32,2018-10-15T17_59_51.765248+00_00_LBL_A1,0.7738680219757252,0.424527239020076,4.534815153774479,0,0,0.26877719047531146
32,2018-10-31T03_39_46.781662+00_00_LBL_A1,0.5556212326076322,2.717949582530508,8.098583049701887,1,1,0.5954462693246015
32,2018-09-25T15_12_25.939061+00_00_LBL_F11,0.8734874984569093,1.930213175134897,2.277347934202358,0,0,0.1679462334848948
32,2019-01-09T16_00_00.000000+00_00_LBL_C5,0.596053129477819,2.0317130836727024,7.49121572824909,1,1,0.7007033045844046
32,2019-04-12T13_53_17.807489+00_00_ECL_E2,0.3166178607839309,1.2130660698002154,4.417408936201028,0,0,0.10872722997635757
32,2019-05-30T15_19_31.623252+00_00_LBL_C12,1.0487600549578298,0.9056345519642324,4.306418761924621,0,0,0.0008450936073154204
32,2019-04-04T14_21_13.465936+00_00_LBL_B8,0.3975565412537344,0.5129279327937537,5.129894248491516,1,1,0.8655796843142657
32,2018-10-31T17_30_05.725585+00_00_LBL_F12,1.1975909109869691,1.174778630009586,3.0491849294130997,0,0,0.0
32,2018-11-09T01_44_50.988010+00_00_LBL_E2,0.0216447545082798,2.492568784650706,7.463897857718978,0,0,0.18554818490230285
32,2019-06-18T20_49_29.598214+00_00_LBL_D5,0.08555515243035468,0.5552639850890506,14.524440582228982,0,0,0.00032246992012220616
32,2019-03-11T22_08_10.561080+00_00_LBL_B2,0.4577655208316972,2.8475567685254752,3.6557867058215416,0,0,0.1075582753651269
32,2017-10-19T19_24_47.000000+00_00_LBL_F7,2.6086914605790463,1.3043478260869568,3.457102645722544,1,1,0.5105245877963028
32,2017-10-17T20_00_00.000000+00_00_LBL_E12,2.5951515395033766,1.2974941916338685,3.5767255746402795,0,1,0.6025687004693335
32,2017-10-19T23_16_50.000000+00_00_LBL_B5,0.9165159704191574,0.91651376146789,2.1884411243564728,0,0,0.03115132412071494
32,2019-05-29T17_22_53.471261+00_00_LBL_A3,0.2186718759654908,3.029374144566456,8.834817872402056,0,0,0.051000613534620744
32,2018-07-16T22_55_19.265461+00_00_LBL_H6,1.0135867776672232,1.044612557765298,5.402181628984698,0,0,0.48289892939331747
32,2018-08-21T00_41_41.669916+00_00_LBL_G6,0.8207880796466391,2.054094906991904,7.599707813207475,0,0,0.3382316040618697
32,2018-07-09T22_47_01.237679+00_00_LBL_F7,0.8015619210526664,0.6986639616111484,3.921577320913158,1,1,0.703206802732632
32,2018-07-06T15_40_16.425303+00_00_LBL_E12,0.6126460531288771,2.145971469142743,6.929524800953459,0,1,0.7525516133147352
32,2018-09-17T21_43_06.730215+00_00_LBL_D2,0.4649111314892828,1.31941960300738,5.266910654701227,0,0,0.07951524121861031
32,2019-06-10T21_14_00.866379+00_00_LBL_C11,0.2612694738176913,2.066938088959004,1.1154178876980554,0,0,0.13888879132348647
32,2018-06-21T21_40_04.434642+00_00_LBL_E1,0.8004174559699334,2.4710704819132285,0.4173929703497035,0,0,0.4381393986304596
32,2018-10-16T03_01_31.825777+00_00_LBL_F5,0.1227741818594519,0.4273941009906553,2.750014865470407,0,0,0.024488115946515725
32,2018-09-24T15_07_31.181836+00_00_LBL_F12,0.679437363537157,1.4195946831820574,5.568866241845846,0,0,0.3957299887464329
32,2018-09-17T21_43_06.730215+00_00_LBL_E7,1.1830396717524412,1.4244717811999656,1.9596638533978683,0,0,0.22261548971347198
32,2018-07-12T19_22_54.635369+00_00_LBL_D5,1.4118151499005211,0.9236615138537021,4.0117285236927716,0,1,0.6781582051871831
32,2018-07-12T19_22_54.635369+00_00_LBL_A7,1.3319974684271765,0.7058649625955641,4.527294730633892,0,1,0.620152614976125
32,2019-04-22T15_31_44.525963+00_00_LBL_E2,0.15663474584502546,1.7947367570187387,7.839345436075065,0,0,0.12923540102555475
32,2019-04-22T22_24_16.919740+00_00_LBL_B1,0.0,5.134063117784176,4.043052246692467,0,1,0.6820723563960259
32,2018-07-24T16_19_50.004700+00_00_LBL_A7,0.6440534923541396,0.7957143121672969,5.949142065781572,0,1,0.5206510290303634
32,2019-04-10T15_53_18.860962+00_00_LBL_E4,0.9551599931839037,0.9881813867917524,6.725010619291117,0,0,0.06751517796422976
32,2019-04-10T15_37_43.338519+00_00_LBL_H5,1.0824579887834334,0.5678378836360801,8.474213061283605,1,1,0.8899986754684902
32,2018-06-26T16_01_41.558851+00_00_LBL_C8,0.8077466672214522,1.9240397606599584,6.606215165850188,0,1,0.6350914489414613
32,2017-10-19T19_24_47.000000+00_00_LBL_A1,1.9979967896574915,0.9990000000000001,0.0,0,0,0.07960365720002767
32,2019-04-04T14_21_13.465936+00_00_LBL_H9,0.4031020629932044,0.5111186740148064,5.469172968629844,1,1,0.9370957964103092
32,2018-12-06T17_08_57.099365+00_00_LBL_A1,0.06961277091042962,3.7158418875940535,8.811226903450383,0,0,0.04394843184341198
32,2018-07-16T22_55_19.265461+00_00_LBL_C4,1.280475403596377,0.7408019655318832,6.425322089019677,1,1,0.8887677982959782
32,2018-06-05T20_57_54.000000+00_00_LBL_C7,1.231753405615429,1.2310875264537728,4.779491635889637,1,1,0.5778517186266403
32,2017-10-20T22_59_29.000000+00_00_LBL_H6,1.067310264697523,1.0673175231742753,5.266910654701227,0,1,0.5916068961877574
32,2018-09-13T13_27_47.616022+00_00_LBL_E11,0.614610518329381,0.584689401759656,4.52729473063389,0,0,0.055461155189477834
32,2019-03-29T20_02_36.045372+00_00_ECL_C1,0.6217749760536919,0.7429086508319679,6.364291294101178,1,1,0.9123838157041019
32,2018-07-02T21_24_34.761347+00_00_LBL_E12,0.7117652724417652,0.7515611051574175,6.54628071268345,0,0,0.10519916420698913
32,2019-04-22T22_24_16.919740+00_00_LBL_E12,0.0,2.615328018743928,5.79784922876385,0,0,0.22243552811322398
32,2018-08-28T17_28_06.885285+00_00_LBL_G12,0.8739454939291886,0.8728572790646822,7.326122490428912,0,0,0.4409838550871087
32,2018-11-04T01_21_18.950306+00_00_LBL_E10,0.928960009575928,0.7033393208250431,7.1581371082965575,0,0,0.004598509679956228
32,2018-08-28T18_06_47.347483+00_00_LBL_E4,0.7703980920754968,2.161625700197072,7.326122490428912,0,1,0.5665846785080739
32,2018-08-21T00_41_41.669916+00_00_LBL_A12,0.5375816010678638,2.9285475669564387,6.272046275827415,0,0,0.3894118555111747
32,2018-07-24T16_19_50.004700+00_00_LBL_H11,0.8305807977440927,0.5086155904726712,6.455698989970036,0,0,0.4775427898133873
32,2019-02-25T18_10_13.318090+00_00_LBL_F3,0.2698075438982826,4.153441139403154,5.469172968629844,0,0,0.036244410731544614
32,2018-08-21T00_41_41.669916+00_00_LBL_H1,0.617766983906019,1.3174808731223715,6.636047607306493,1,1,0.8958258633154232
32,2017-10-19T23_16_50.000000+00_00_LBL_D1,1.737388512745645,0.8686956521739132,3.457102645722544,0,0,0.2385586962560182
32,2018-07-12T19_22_54.635369+00_00_LBL_C8,1.434751655965272,1.3201652941706197,1.3101060723333848,1,0,0.4075611826165424
32,2018-06-19T15_28_26.503342+00_00_E1,0.4993327204606966,1.868216465039922,4.45415942651884,0,0,0.2749172966211552
32,2018-07-12T19_22_54.635369+00_00_LBL_D12,1.5356664709632797,0.8679438290485519,3.2956500995125015,0,0,0.48399215040743054
32,2019-05-29T19_49_43.354126+00_00_LBL_F10,0.06274946781066151,0.8829838336541724,4.672119500891369,0,0,0.0021876695417612437
32,2018-09-17T21_43_06.730215+00_00_LBL_G7,0.7747738911455783,0.9125210079981628,5.593065802686027,0,0,0.16280851606845387
32,2018-07-24T16_19_50.004700+00_00_LBL_B5,0.8490868044256004,0.6140489263532485,3.2956500995125015,0,1,0.5581147292506667
32,2018-07-24T16_19_50.004700+00_00_LBL_D1,0.5406447269358781,1.2810435356358676,3.7278991365538685,0,0,0.24644498157896425
32,2018-12-03T19_53_16.905932+00_00_LBL_D2,0.1933041615478005,2.837409703449606,8.834817872402056,0,0,0.006221434605918772
32,2018-11-09T01_44_50.988010+00_00_LBL_G5,0.4920863615200437,0.9831944835505794,7.518455324078541,0,1,0.6868301841671979
32,2018-10-31T03_39_46.781662+00_00_LBL_F6,0.18545787949279385,1.0834899236190871,4.9210223328363245,0,0,0.06461370676749176
32,2019-05-29T19_49_43.354126+00_00_LBL_H1,0.2987366820476199,2.7947682837221492,8.834817872402056,0,0,0.009245877747643228
32,2019-05-30T15_13_14.483373+00_00_LBL_A9,1.4633329557701011,2.380788791819872,5.958365541852549,0,0,0.29831762977648935
32,2019-05-29T17_22_53.471261+00_00_LBL_F1,0.8746875038619631,1.6815444699332904,8.834817872402056,0,0,0.032620160703030886
32,2019-06-10T21_14_00.866379+00_00_LBL_H11,0.5607697426993696,1.64107822415167,6.877403134205192,0,0,0.481352236538878
32,2018-09-25T15_22_57.960032+00_00_LBL_E8,1.221531362230988,2.4923231037890377,4.779491635889637,0,0,0.24350223390646972
32,2019-01-21T16_00_00.000000+00_00_LBL_G9,1.2617401966548256,2.677255821148354,2.754943207523222,0,0,0.11789128919050812
32,2019-04-04T14_21_13.465936+00_00_LBL_A4,0.010231841244388348,3.0689760720427497,8.350718262955368,0,0,0.2574556575686248
32,2018-07-02T21_24_34.761347+00_00_LBL_C12,0.6792143520167697,1.372131227756774,6.516177887789753,0,0,0.014310835176290625
32,2019-05-29T19_49_43.354126+00_00_LBL_C3,0.14936834102380994,0.4761624451764152,8.834817872402056,0,0,0.0011542124048233428
32,2019-04-22T15_31_44.525963+00_00_LBL_D3,0.3495192471570425,0.4369600455814283,7.572701033487479,0,0,0.1280423059047468
32,2019-05-30T15_19_31.623252+00_00_LBL_F10,0.2974584084997881,0.7202337268847154,6.084997825830076,0,0,0.042482591682237045
32,2017-10-18T19_58_20.000000+00_00_LBL_F6,0.8409111176404728,0.8409168364403381,4.194307474776734,1,1,0.9362489650764994
32,2019-02-21T16_43_20.274786+00_00_LBL_H7,0.11014297194041968,6.037256129458273,8.225520088098468,1,1,0.7682563292536609
32,2018-09-24T17_37_31.739860+00_00_LBL_H10,1.3773437698464206,1.3230285226690377,2.4094957833823787,1,1,0.9234805956825931
32,2018-06-28T22_33_43.276776+00_00_LBL_E7,0.7130061510791301,2.3683271599009617,6.54628071268345,0,0,0.010351517552203508
32,2019-06-10T21_14_00.866379+00_00_LBL_C2,0.3753448778789367,1.557286863560836,6.002010538565727,0,0,0.24725843601461447
32,2018-09-25T15_22_57.960032+00_00_LBL_F11,0.9098377685928258,2.557393857569525,4.004917439611799,0,0,0.1917790511329034
32,2019-06-10T22_05_20.195696+00_00_LBL_E1,1.268159359539844,2.55121243850763,0.0,0,0,0.0843756506389564
32,2018-07-02T21_24_34.761347+00_00_LBL_H9,1.092861100396044,1.1790376236661722,6.576293002765441,0,0,0.05615175319329626
32,2019-05-30T15_19_31.623252+00_00_LBL_F12,1.3445410271607252,1.137977250385271,5.765444527060497,0,0,0.007449408644343553
32,2018-10-16T02_54_48.818135+00_00_LBL_F11,0.5679298185471358,0.4755677951966712,7.447216794459948,1,0,0.4702189345786032
32,2018-07-16T22_55_19.265461+00_00_LBL_A2,1.169741085920918,1.3692837406948626,2.754943207523222,0,0,0.3459284221349225
32,2018-06-28T22_33_43.276776+00_00_LBL_A10,1.0330978223797591,2.3162703349357745,6.764569505286947,0,0,0.011757095017924076
32,2019-03-19T18_02_18.665051+00_00_LBL_D11,0.4233491985773381,0.6399189705474968,8.644309670301743,1,0,0.1673870956067163
32,2018-09-24T15_07_31.181836+00_00_LBL_H12,0.9689570648382136,2.7008256873375447,5.568866241845846,0,0,0.2970227355849315
32,2019-03-16T00_26_55.990515+00_00_LBL_F8,0.6453738737203304,1.8533782210082788,8.834817872402056,1,1,0.7832906641673295
32,2018-12-11T18_27_36.901478+00_00_LBL_G2,0.34026027196404,0.8571348953503897,8.834817872402056,0,0,0.06365785080599184
32,2018-09-25T15_22_57.960032+00_00_LBL_C1,0.3898674328114599,2.2197534589999357,7.436501374611804,0,0,0.2420223647872645
32,2019-05-13T12_47_03.748293+00_00_LBL_H11,0.0,5.985753807780613,0.0,0,0,0.12375918047509397
32,2019-03-19T18_02_18.665051+00_00_LBL_G6,0.8634214367997215,1.7008384021783354,5.601887673037266,1,1,0.6975314063043978
32,2019-03-20T13_46_36.476841+00_00_LBL_H4,0.0,2.002581251886689,7.7601441283757815,0,1,0.5834839932690227
32,2018-11-04T01_21_18.950306+00_00_LBL_H8,0.6352412511007579,0.9736401506556674,7.298327807636483,0,0,0.14369176045977033
32,2018-08-21T00_41_41.669916+00_00_LBL_D3,0.7846594957090824,2.5158761337648747,8.047313215252013,0,0,0.2965011568006658
32,2018-07-16T22_55_19.265461+00_00_LBL_H12,1.025883448809423,0.5797646203590412,5.7329382432201434,0,1,0.5516713873842598
32,2017-10-19T19_24_47.000000+00_00_LBL_H10,1.250003012708811,2.5000000000000004,4.41740893620103,0,0,0.14173408476589872
32,2018-06-26T16_01_41.558851+00_00_LBL_G7,0.8851182512771394,2.6118091470309266,6.3948529971711405,0,0,0.46251570436477585
32,2019-01-09T16_00_00.000000+00_00_LBL_C4,0.3752763954970556,2.0856857677585143,8.644309670301743,1,0,0.20213315818735086
32,2019-05-29T19_56_50.129046+00_00_LBL_E12,1.1217765511477429,1.8611681429344429,6.813180498925211,0,0,0.4615109595015676
32,2019-05-23T02_12_25.720560+00_00_LBL_E9,0.3317983943990709,0.5368769456155763,1.0194020622002375,0,0,0.4132011632441994
32,2018-10-16T02_54_48.818135+00_00_LBL_G6,0.5016952988169505,0.6170750844888354,7.0911038186384925,0,1,0.5399442028612527
32,2018-10-15T17_59_51.765248+00_00_LBL_C2,0.5910736451664981,0.4051632263056775,4.815048038477717,0,1,0.5935506541899822
32,2019-03-12T15_22_17.125738+00_00_LBL_C12,0.31872073038453835,1.3860778497379738,8.644309670301743,0,0,0.20950308607934362
32,2018-10-31T17_30_05.725585+00_00_LBL_A2,0.6486894707154821,1.4583154916078478,5.9994577180032564,0,0,0.0
32,2018-07-12T19_22_54.635369+00_00_LBL_B3,1.0804060259786792,1.2041390536698229,5.41079754864815,1,1,0.6201945073263304
32,2017-10-17T16_00_00.000000+00_00_LBL_B4,0.8188346968754634,1.6532874539813525,4.779491635889637,1,1,0.8883030487850117
32,2017-10-20T22_59_29.000000+00_00_LBL_B1,1.6377022866045012,0.8188281090614741,4.779491635889637,0,1,0.5487153088246053
32,2018-07-02T21_24_34.761347+00_00_LBL_F6,0.736485709371652,0.8355507664455116,6.842396037676371,0,0,0.11184338947209957
32,2018-08-28T17_28_06.885285+00_00_LBL_B11,0.5144984791965238,2.2058107809425302,4.63609254690405,0,0,0.0323339981214704
32,2019-04-22T22_24_16.919740+00_00_LBL_F3,0.6474913776273833,4.6875333072796375,7.572701033487479,1,1,0.9838301837250357
32,2019-04-22T22_24_16.919740+00_00_LBL_G5,0.7389847244660354,4.101023971973227,7.298327807636483,1,1,0.987644727416732
32,2018-12-06T17_08_57.099365+00_00_LBL_E5,0.06115407625136265,4.685691310939381,4.743818463506523,0,0,0.033854093917562784
32,2018-07-16T22_55_19.265461+00_00_LBL_G10,0.9573148450928834,0.6784208918267479,3.295650099512501,0,0,0.0866216642444352
32,2018-09-10T12_22_33.438838+00_00_HC_F1,0.9394346090681004,1.2099668440561595,5.667619012484338,1,1,0.8025343240990427
32,2017-10-18T19_58_20.000000+00_00_LBL_E3,0.8641889340457455,1.728335155348181,3.5767255746402795,0,0,0.24769073959167212
32,2018-06-21T21_40_04.434642+00_00_LBL_H2,1.0412275793480592,2.6425331790013087,4.156684968634357,0,0,0.4866087981741156
32,2019-04-22T15_31_44.525963+00_00_LBL_H9,1.166800467409501,1.458704176009537,4.779491635889637,0,1,0.771835012757802
32,2019-02-19T00_39_49.082039+00_00_LBL_H5,0.04085867401995948,1.9865463272825608,8.098583049701885,0,0,0.13048125122298393
32,2018-07-16T22_55_19.265461+00_00_LBL_C10,1.2900088642816994,0.7073203466613587,7.101486108270468,1,1,0.8287326720509531
32,2018-10-31T17_30_05.725585+00_00_LBL_C8,1.0466304693431048,1.0233119845891352,5.601887673037266,0,0,0.0
32,2019-03-04T21_01_04.050562+00_00_LBL_H4,0.027932926597180188,4.695113970989201,1.5002520915399715,0,0,0.02647386838087905
32,2018-09-10T22_54_34.498665+00_00_LBL_D6,1.4720626448341372,1.170767788254733,3.889732100818654,1,1,0.8591559955540992
32,2018-10-31T03_39_46.781662+00_00_LBL_E4,0.7587876221167129,3.2715759344274487,5.198622735207642,0,0,0.11695521094844918
32,2019-05-13T18_52_03.413380+00_00_LBL_C9,0.22041362846676246,0.2486684854547551,6.333636556927504,0,1,0.5477232777540882
32,2019-02-21T16_54_38.714239+00_00_LBL_C1,0.0,0.0,8.834817872402056,0,0,0.290385343548806
32,2019-03-11T22_08_10.561080+00_00_LBL_G1,0.2535194464328322,2.9936534293019124,5.79784922876385,0,0,0.1001434346320478
32,2018-10-16T02_54_48.818135+00_00_LBL_F9,0.6762881012510702,0.4254696095661916,4.5923558247634455,0,0,0.30121818211673784
32,2019-03-29T20_42_17.925679+00_00_ECL_H2,0.8609557556734515,2.4770317245781936,2.365606971298911,0,0,0.11166482468299421
32,2017-10-19T23_16_50.000000+00_00_LBL_A2,1.9979967896574915,0.9990000000000001,0.0,0,0,0.07960365720002767
32,2019-06-18T20_49_29.598214+00_00_LBL_D4,0.2276916897680764,0.8400646039951501,9.046430276531447,0,0,0.0
32,2018-09-13T14_00_50.063786+00_00_LBL_D1,0.2563923240002524,0.5637337400663831,7.46389785771898,0,0,0.09589793113791108
32,2019-06-21T14_37_13.758897+00_00_LBL_F10,1.4045082831963809,1.8828525449705569,0.7951336085161851,0,0,0.4431262401211705
32,2018-07-06T15_40_16.425303+00_00_LBL_E7,0.5280774377819065,1.730178985354755,6.783878009165862,0,1,0.7682173137617866
32,2018-10-15T17_59_51.765248+00_00_LBL_H11,0.3811343779046169,0.7328057952261099,5.266910654701227,0,1,0.6387371112732887
32,2017-10-16T17_52_59.000000+00_00_LBL_A12,1.3348122667278866,2.6687613566212818,2.923978868802104,0,0,0.2939043696425195
32,2018-08-28T17_28_06.885285+00_00_LBL_A7,0.2440373625194985,1.1281016108173312,4.9210223328363245,0,0,0.08147006170845562
32,2019-04-04T14_21_13.465936+00_00_LBL_F3,0.0,3.609745221870957,8.596039010985784,0,0,0.18307093401733351
32,2019-01-21T16_00_00.000000+00_00_LBL_E1,0.5671326489402725,1.2079689153344535,8.811226903450383,0,1,0.8307190815936961
32,2018-07-09T22_47_01.237679+00_00_LBL_E4,0.7957144467000079,0.6785436839082487,4.956117343054814,1,1,0.849334719291499
32,2018-10-16T02_54_48.818135+00_00_LBL_G10,0.6004772683015313,0.31972135133086466,7.797632747353443,0,0,0.43966163670399944
32,2019-05-30T15_19_31.623252+00_00_LBL_G5,0.3367878986369874,1.0756753122773997,6.455698989970036,0,0,0.06282014014770637
32,2018-09-13T13_27_47.616022+00_00_LBL_C4,0.3862238868864809,0.4343956948461424,7.353836841768187,0,0,0.1100173693730262
32,2018-06-05T20_57_54.000000+00_00_LBL_E1,0.8657649456147476,0.8652969178150689,3.5767255746402795,0,0,0.33079559015255877
32,2019-01-21T16_00_00.000000+00_00_LBL_H4,0.10513842168403308,0.2456295211716108,7.545616981150255,0,0,0.04448064066747401
32,2018-06-28T22_33_43.276776+00_00_LBL_F3,0.8290430042398546,2.4556200083478994,6.3028883601892725,0,0,0.023578561144505496
32,2017-10-18T23_35_29.000000+00_00_LBL_B2,0.8188544325876079,0.8188281090614741,4.779491635889637,1,1,0.7053111232349027
32,2018-11-09T01_43_18.720125+00_00_LBL_C1,0.2523849808030195,3.338077499464783,8.834817872402056,0,0,0.10137485556105172
32,2019-03-19T18_02_18.665051+00_00_LBL_H4,1.1486793692119417,1.4967260385347632,8.740074517202036,0,1,0.7076868861611882
32,2019-03-29T20_42_17.925679+00_00_ECL_G2,0.7866819026874756,2.3340758034600504,8.160871987544756,0,0,0.3212661779396613
32,2018-08-28T18_06_47.347483+00_00_LBL_B5,0.7858536239396625,2.1024665712739945,7.1581371082965575,0,1,0.6164608284065378
32,2019-06-18T20_49_29.598214+00_00_LBL_C9,0.8726625547896177,1.372311151557605,12.934173365196614,0,0,0.0
32,2018-12-03T19_53_16.905932+00_00_LBL_B3,0.1933041615478005,0.8544542717342308,8.834817872402056,0,0,0.0
32,2017-10-17T16_00_00.000000+00_00_LBL_D5,0.8409111176404728,0.8408548721903609,4.194307474776734,1,1,0.9340577428765408
32,2017-10-16T17_52_59.000000+00_00_LBL_F7,1.2626293057664757,1.2625887163110057,4.194307474776734,0,1,0.5426740480795745
32,2018-11-04T01_21_18.950306+00_00_LBL_A1,0.24106411904188524,0.42112739897973184,7.101486108270468,0,0,0.026727767891474633
32,2017-10-19T19_24_47.000000+00_00_LBL_B5,0.9165159704191574,0.91651376146789,2.1884411243564728,0,0,0.03115132412071494
32,2019-06-10T22_05_20.195696+00_00_LBL_G5,1.454156065605688,2.216874175618905,8.834817872402056,0,1,0.5474169462760398
32,2018-06-26T16_01_41.558851+00_00_LBL_D1,0.6539356519374145,2.312293067854191,7.129853019833237,1,1,0.6821265517883012
32,2018-07-12T19_22_54.635369+00_00_LBL_D8,1.5344282744467082,0.792354090696647,3.7343044615307672,0,0,0.4810429855519289
32,2017-10-18T19_58_20.000000+00_00_LBL_B12,1.2295111600414534,1.2295195216008488,4.779491635889637,1,1,0.8301663338652779
32,2017-10-17T20_00_00.000000+00_00_LBL_F7,1.2626293057664757,1.2625448531386798,4.194307474776734,1,1,0.9059063482523664
32,2019-05-13T12_47_03.748293+00_00_LBL_A4,0.17791371119932325,2.6243941103901465,0.0,0,0,0.005558335782455719
32,2019-05-13T12_47_03.748293+00_00_LBL_G6,0.6777665188545647,1.4646593737677995,7.572701033487479,0,0,0.0022456282817381983
