dataset,name,_rxn_M_inorganic,_rxn_M_organic,_rxn_M_acid,binarized_crystalscore,binarized_crystalscore_predictions,binarized_crystalscore_prob_predictions
41,2019-02-21T16_54_38.714239+00_00_LBL_H1,0.18972871147667567,1.2043405160403435,8.834817872402056,0,0,0.33797916429303804
41,2019-08-12T20_25_42.894023+00_00_LBL_C7,0.0823570523887675,0.8077920335808411,2.2308357753961103,0,0,1.0000000994736041e-07
41,2019-10-04T15_31_28.730752+00_00_LBL_A1,0.5480361381129923,0.3639241334165274,5.936997610254181,0,0,1.0000000994736041e-07
41,2019-05-13T12_47_03.748293+00_00_LBL_E1,0.015081740503061594,0.303910788364409,8.834817872402056,0,0,0.0043435535209592575
41,2019-04-22T22_24_16.919740+00_00_LBL_C10,0.25417706854282146,0.12820364764489642,8.834817872402056,0,0,0.22332287352447158
41,2019-09-24T15_41_07.555823+00_00_LBL_A8,0.29242000874720475,0.6522665019575091,9.488594394959806,0,0,1.0000000994736041e-07
41,2019-06-18T20_49_29.598214+00_00_LBL_B11,0.2509554304197827,1.0977919542975587,11.608950684336305,0,0,2.190943615542626e-06
41,2019-07-01T19_39_31.550325+00_00_LBL_F9,0.5732465951743055,0.5736599080415719,14.63599346331666,0,0,4.4798762096355877e-07
41,2018-07-09T22_47_01.237679+00_00_LBL_C4,0.5361487331114051,0.3966337120168661,4.956117343054811,0,0,0.2855165504436939
41,2017-10-19T19_24_47.000000+00_00_LBL_D11,1.0530556006422012,1.0530530626084091,3.457102645722544,1,0,0.3368484082358765
41,2019-02-21T16_54_38.714239+00_00_LBL_C7,0.15557754341087404,0.5896957763619178,8.834817872402056,0,0,0.16062904674499276
41,2019-03-12T15_22_17.125738+00_00_LBL_B11,0.8553582345714845,1.2509101188987914,8.425017316246981,1,1,0.5382351329772276
41,2019-05-13T12_47_03.748293+00_00_LBL_A1,0.4524522150918477,1.0015853540012691,8.834817872402056,0,0,0.1127018184463066
41,2018-10-31T17_30_05.725585+00_00_LBL_E12,0.5297452284273927,0.7864224551899326,7.775636604201527,0,0,0.06853491005385895
41,2018-09-24T15_07_31.181836+00_00_LBL_C12,0.2881425618561789,0.9703751932953892,7.259915556017344,0,0,0.39765874035014903
41,2019-10-16T15_19_46.641892+00_00_LBL_B3,0.260611727564361,0.1882248303335592,9.859656745600693,0,0,0.029986476975634207
41,2019-08-28T18_53_30.435495+00_00_LBL_D3,0.24770949017518465,1.6968841433602346,4.770801651097111,0,0,1.0000000994736041e-07
41,2019-08-28T18_53_30.435495+00_00_LBL_B6,0.257070398478398,0.5716360695785239,0.7967270626414681,0,0,1.0000000994736041e-07
41,2019-03-19T18_02_18.665051+00_00_LBL_G4,0.5550235174407213,1.4563503455715818,7.2144582626165255,0,0,0.40073810526625037
41,2017-10-20T22_59_29.000000+00_00_LBL_G7,1.7851857610386808,0.8925677719272677,3.5767255746402795,0,0,0.3367765740578475
41,2019-06-10T21_14_00.866379+00_00_LBL_C4,0.3572289957873573,0.6466684256809484,8.269389528568325,0,0,0.2256912448369316
41,2019-03-19T18_02_18.665051+00_00_LBL_B9,1.0181290194185515,1.272994909729853,8.250697682491175,0,1,0.4215407025985108
41,2019-02-21T17_06_08.308424+00_00_LBL_E5,0.8176423198453653,0.8506597067966717,3.812284424392668,0,0,1.0000000994736041e-07
41,2019-06-18T20_54_55.536969+00_00_LBL_B4,0.3373202237241947,1.2165848830719437,4.302326138263926,1,1,0.5422687923024141
41,2019-03-12T15_22_17.125738+00_00_LBL_H9,0.7667166013951785,1.1367636871813445,8.787572857041617,1,1,0.4222862680199366
41,2018-08-28T18_06_47.347483+00_00_LBL_D3,0.5729062848981297,1.7702086904040908,8.047313215252013,0,0,0.3408263660240268
41,2017-10-17T20_00_00.000000+00_00_LBL_A12,1.9019105680365536,0.9508954978046242,2.923978868802104,0,0,0.060773589879606155
41,2019-07-12T13_34_37.895617+00_00_LBL_C10,0.4908086460007362,0.664194259800566,9.065909687977967,0,0,0.28807309302154044
41,2019-05-29T17_22_53.471261+00_00_LBL_H11,0.16922563695240242,1.8174153755870441,6.2411098731647545,0,0,1.0000000994736041e-07
41,2019-03-29T20_42_17.925679+00_00_ECL_D1,0.4267051183509668,0.9811109282410176,6.725010619291116,1,1,0.5176923736845579
41,2019-06-18T20_49_29.598214+00_00_LBL_H1,0.2291830414792536,1.4979203552911322,8.834817872402056,0,0,3.7453040919590116e-06
41,2018-09-13T14_00_50.063786+00_00_LBL_B2,0.3954520367012467,2.2247847570118378,6.939775577286231,0,0,0.15203016555539875
41,2019-10-07T16_17_21.164849+00_00_LBL_E8,0.07463822128109915,1.2898209935352671,2.0143384749076687,0,0,1.0000000994736041e-07
41,2017-10-19T23_16_50.000000+00_00_LBL_C4,0.7105482223406694,1.42109301960977,0.7719743772001797,0,0,0.0027472460608933672
41,2018-07-24T16_19_50.004700+00_00_LBL_B10,0.8558679747620195,0.4973077652298335,3.5369894775127824,0,0,0.23278114918570988
41,2018-07-09T22_47_01.237679+00_00_LBL_C11,0.5372227490030546,0.717991501184404,5.797849228763847,1,1,0.5298657315830007
41,2019-09-12T19_45_57.603044+00_00_LBL_F12,0.2710786992588973,1.328308811629601,8.79947860091245,0,0,0.19604002737724904
41,2019-06-19T14_53_56.517003+00_00_LBL_B11,0.2557975573057256,0.27037327973334485,8.78191477136971,0,0,1.0000000994736041e-07
41,2017-10-17T16_00_00.000000+00_00_LBL_F6,0.6513208927955131,0.6512773283378505,4.194307474776734,1,1,0.9819014245028971
41,2019-10-16T15_19_46.641892+00_00_LBL_F6,0.7352973741994471,0.4185922776194532,8.375407343037148,0,0,0.0602813768159172
41,2019-04-22T15_31_44.525963+00_00_LBL_A12,0.8983556634148687,1.3338257427301403,8.740074517202034,1,0,0.38610713846017525
41,2018-09-10T22_54_34.498665+00_00_LBL_D4,1.0137208202855967,0.9034848093897732,5.368525692799336,0,1,0.4257400890826823
41,2017-10-17T16_00_00.000000+00_00_LBL_A1,1.2664800973706052,0.6333147168668086,2.923978868802104,1,0,0.3372948230565356
41,2019-05-29T17_22_53.471261+00_00_LBL_F11,0.6360549802693746,1.3342573555063793,7.073036009283756,0,0,0.0009994082353700462
41,2019-04-12T13_53_17.807489+00_00_ECL_C1,0.5278677420668499,0.5549848067269295,3.928258031851681,0,1,0.45633477025335095
41,2019-03-11T22_08_10.561080+00_00_LBL_F3,0.4597389320511795,1.3886642008269696,4.043052246692467,0,0,0.005805737757070179
41,2019-08-02T12_18_03.108790+00_00_LBL_C7,0.2252318810246205,0.3602474417652858,5.109292263557816,0,0,0.10814377615229977
41,2019-06-18T20_49_29.598214+00_00_LBL_D8,0.14811930035482826,1.478238784959425,8.923343101584441,0,0,2.7491531123661732e-06
41,2019-03-11T22_08_10.561080+00_00_LBL_F8,0.4773929070419448,1.324397137757348,8.834817872402056,1,1,0.44806485303912225
41,2018-11-09T01_44_50.988010+00_00_LBL_E1,0.1074599073991929,0.29417128697863165,8.811226903450383,0,0,1.2976895129526441e-05
41,2019-06-27T12_52_20.503028+00_00_LBL_D5,0.07610150283765836,0.15543007129945147,14.842494025635455,0,1,0.4448662651357371
41,2018-08-21T00_41_41.669916+00_00_LBL_A2,0.4536108803719159,0.9675843257680232,6.665790730075804,1,1,0.5203907647589404
41,2019-03-11T22_08_10.561080+00_00_LBL_G4,0.22447942337395524,1.400328235401472,3.6557867058215407,0,0,1.0000000994736041e-07
41,2018-07-02T21_24_34.761347+00_00_LBL_B12,0.8437656897031248,0.8881956676233845,6.754488179645685,0,0,0.006020346054325477
41,2019-08-02T12_18_03.108790+00_00_LBL_C1,1.0793579752998046,1.2489724396592252,0.5854397385326664,0,0,0.04529879533746104
41,2019-06-21T14_37_13.758897+00_00_LBL_D1,0.4575349425888186,1.4689593187200298,0.4240712578752987,0,0,0.00029065509406516274
41,2019-05-29T19_49_43.354126+00_00_LBL_D5,0.5105089105955511,0.6138727079649086,5.568866241845846,0,0,0.0004937027148494556
41,2019-07-12T13_34_37.895617+00_00_LBL_B7,0.07581410942109276,0.06218500226349346,13.653809439166816,0,0,6.996773997892989e-05
41,2018-07-19T17_25_57.788230+00_00_LBL_B5,0.5883853288039207,1.1832243060663143,1.0683177081791355,0,0,0.352424904486805
41,2017-10-16T17_52_59.000000+00_00_LBL_H5,0.5097628520306459,1.0191960580908996,5.266910654701227,0,0,0.21469508453035868
41,2019-10-04T15_31_28.730752+00_00_LBL_B6,0.4607219059390579,0.3942223444648557,1.4312404953291331,0,0,1.0000000994736041e-07
41,2019-07-01T18_34_00.101738+00_00_LBL_A4,0.4065244144735526,1.1153466687777716,2.3806395464556442,0,0,0.07989155817269672
41,2019-04-22T22_24_16.919740+00_00_LBL_B2,0.19235273825339325,2.9334878984590245,7.298327807636483,1,1,0.9999988519452832
41,2018-10-16T02_54_48.818135+00_00_LBL_G2,0.15849912720745415,0.7333587829013637,7.308920445963966,0,0,0.023373152642278704
41,2019-09-24T16_07_47.149369+00_00_LBL_B4,0.1125324456296062,0.2120446712529208,11.714968498805124,0,0,1.0000000994736041e-07
41,2019-05-29T19_49_43.354126+00_00_LBL_B10,0.8067924748669467,1.0135763032242586,5.958365541852549,0,0,0.004389475367482644
41,2018-09-25T15_12_25.939061+00_00_LBL_C5,0.4535536249269813,0.966025459117264,6.665790730075804,1,1,0.5202117753945984
41,2019-03-23T22_02_29.588009+00_00_ECL_C1,0.4295507739119504,0.9209273665366492,5.958365541852549,1,1,0.4287036284550037
41,2017-10-17T20_00_00.000000+00_00_LBL_B7,0.952307907055912,0.9522442106844956,4.779491635889637,1,1,0.5132535406509741
41,2019-08-02T12_18_03.108790+00_00_LBL_C8,0.12527572727951228,0.2536918251506973,1.378231588094721,0,0,0.09026739106460097
41,2019-02-19T00_39_49.082039+00_00_LBL_F2,0.18773630028156066,0.5344329634594488,8.834817872402056,0,0,0.0045034949754411665
41,2019-07-01T19_39_31.550325+00_00_LBL_F1,0.1935264760879976,1.7077513864127392,7.4212470128177275,0,1,0.4276541658144963
41,2019-05-30T15_19_31.623252+00_00_LBL_B2,0.3852610936196748,0.4902871547542849,6.8423960376763695,0,0,1.9570751065736237e-05
41,2019-05-30T15_19_31.623252+00_00_LBL_E8,0.2274275154240176,0.9555806532370024,1.917761950039036,0,0,1.0000000994736041e-07
41,2019-05-29T19_49_43.354126+00_00_LBL_F1,0.8091446395167045,1.1574411949179304,8.834817872402056,0,0,0.015113625121727018
41,2019-06-10T22_05_20.195696+00_00_LBL_E11,0.2487848842770003,0.7103579895166027,8.596039010985784,0,0,1.0000000994736041e-07
41,2019-04-22T22_24_16.919740+00_00_LBL_A7,0.2705755890939713,0.1364748507187607,5.129894248491516,0,0,0.07720807378085914
41,2017-10-19T23_16_50.000000+00_00_LBL_G8,2.037385360720805,1.018694317176053,2.1884411243564728,0,0,0.336804969349684
41,2018-10-16T02_54_48.818135+00_00_LBL_F2,0.0543801234512652,0.28370582011871925,6.506364366874405,1,1,0.5
41,2019-04-04T14_21_13.465936+00_00_LBL_C5,0.07921487293693576,0.5645967943743059,1.0194020622002375,0,0,0.09141114414238083
41,2017-10-18T19_58_20.000000+00_00_LBL_C3,0.5213448788227333,1.0426639900510115,4.779491635889637,0,0,0.242547262667964
41,2019-09-24T16_07_47.149369+00_00_LBL_F11,0.13459763104717604,0.5964083583214114,0.9011514229850096,0,0,1.0000000994736041e-07
41,2018-10-16T02_54_48.818135+00_00_LBL_H12,0.4333344807067264,0.6588371163382346,5.402181628984697,0,0,0.3922527220814748
41,2019-05-13T12_47_03.748293+00_00_LBL_F3,0.26614836181873397,1.8803466507036064,0.5196951689648269,0,0,5.404521976494758e-07
41,2019-09-03T16_01_02.908926+00_00_LBL_E5,0.31346856648979465,1.847871460733384,0.9522558185822576,0,0,1.0000000994736041e-07
41,2019-08-28T11_44_36.491969+00_00_LBL_A10,0.4738171716596615,1.1501521579657263,1.8553117532044319,0,0,1.0000000994736041e-07
41,2018-08-21T00_41_41.669916+00_00_LBL_E5,0.6099276732859096,1.4755592881947512,8.061771308566877,0,0,0.27382540637202807
41,2018-07-12T19_22_54.635369+00_00_LBL_F6,0.7993118387288586,0.8377006967244894,6.425322089019677,0,1,0.43577798495018
41,2019-07-23T20_39_52.697300+00_00_LBL_E1,0.16094733259924618,1.0985537753017822,8.834817872402056,1,0,0.3779731251678175
41,2018-09-24T15_07_31.181836+00_00_LBL_F11,0.632610148254487,1.2940734510138587,5.577677739063955,0,1,0.49499322324851136
41,2018-07-02T21_24_34.761347+00_00_LBL_F11,0.6139604526986574,0.8568993157411672,6.958396377378612,0,0,0.14541301688420769
41,2019-09-05T19_43_09.232228+00_00_LBL_F4,1.2688100697888869,1.8680306586470716,6.467086682598307,0,0,0.37935572723728617
41,2018-10-16T02_54_48.818135+00_00_LBL_C4,0.6722351855091644,0.5636903671965943,2.1884411243564728,1,1,0.6885205328103395
41,2019-06-21T14_37_13.758897+00_00_LBL_F11,0.3683300166752754,1.2181480427092921,1.2722137736258965,0,0,0.0032451257543085294
41,2018-10-16T02_54_48.818135+00_00_LBL_D1,0.31357070812238763,0.2410812429053171,8.072983786047496,0,0,0.41093436070570233
41,2018-06-28T22_33_43.276776+00_00_LBL_D5,0.7564978705248413,1.5274786906302895,6.725010619291117,0,0,0.0006887150487230588
41,2019-03-11T22_08_10.561080+00_00_LBL_D3,0.17359742074252538,3.2615179966094967,0.0,0,0,3.4652285258618526e-07
41,2019-10-04T15_31_28.730752+00_00_LBL_C6,0.09846072989826644,0.21783933197396407,5.565935259613295,0,0,1.0000000994736041e-07
41,2019-09-30T17_18_05.146721+00_00_LBL_A5,0.19336894702901875,0.9501809145136344,4.770801651097111,0,0,1.1473105033007953e-06
41,2019-09-03T16_01_02.908926+00_00_LBL_B4,0.3549026071719404,0.4933147814648232,7.754810076376955,0,0,1.0000000994736041e-07
41,2019-07-23T20_39_52.697300+00_00_LBL_H1,0.01655458278163675,0.14247164820317804,8.834817872402056,0,0,0.29738265975234834
41,2017-10-18T19_58_20.000000+00_00_LBL_H10,0.7652372951842884,1.5304367683335192,5.266910654701227,0,0,0.07897307350749934
41,2019-09-30T17_16_09.419113+00_00_LBL_F6,0.07159949087315348,0.3984008649100225,6.944166847708014,0,0,0.028468246002234746
41,2019-04-22T22_24_16.919740+00_00_LBL_F5,0.5193523932841618,2.062094956276846,7.298327807636483,1,1,0.9155416093310043
41,2018-11-04T01_21_18.950306+00_00_LBL_B3,0.8841910205942642,0.6085439955886206,7.270452443616787,0,0,0.00014894118375790018
41,2019-02-21T17_06_08.308424+00_00_LBL_E4,0.06778338189039394,0.4896620238936605,8.547506722080039,0,0,1.0000000994736041e-07
41,2019-09-03T16_01_02.908926+00_00_LBL_A9,0.2918192267700952,1.9939089313853315,1.80230284597002,0,0,1.0000000994736041e-07
41,2017-10-17T20_00_00.000000+00_00_LBL_C7,0.952307907055912,0.9522442106844956,4.779491635889637,1,1,0.5132535406509741
41,2018-10-16T03_01_31.825777+00_00_LBL_E2,0.3361639935224289,1.2482875429444829,7.49121572824909,0,1,0.47897723083582033
41,2019-06-27T12_52_20.503028+00_00_LBL_D4,0.18679459787425234,0.35705791634037265,5.565935259613296,1,1,0.5400526802192078
41,2019-06-18T20_54_55.536969+00_00_LBL_E5,0.2971006533265028,1.2867595456396304,9.469655084790226,0,0,0.3560657092479122
41,2018-12-06T17_08_57.099365+00_00_LBL_D8,0.11946259554030625,0.4444250137409533,2.7549432075232216,0,0,1.0000000994736041e-07
41,2017-10-18T19_58_20.000000+00_00_LBL_E1,0.6442167328736794,0.64419602338573,3.5767255746402795,1,0,0.41730677633609226
41,2019-06-18T19_59_27.923270+00_00_LBL_F2,0.0790317785170666,0.15855069478121886,8.834817872402056,0,0,0.03485109860463632
41,2019-04-22T15_31_44.525963+00_00_LBL_H3,0.29963039861735863,0.8040996003639177,4.779491635889637,0,0,0.01027854613956238
41,2019-03-29T20_02_36.045372+00_00_ECL_A2,0.7367136336759351,0.5705334858351412,5.164313828795403,1,1,0.5477946285262669
41,2017-10-17T20_00_00.000000+00_00_LBL_C8,0.952307907055912,0.9522442106844956,4.779491635889637,1,1,0.5132535406509741
41,2019-05-30T15_19_31.623252+00_00_LBL_C4,0.59228412878145,1.0706184324092354,4.850488243671717,0,0,0.0026576182856618766
41,2018-11-04T01_21_18.950306+00_00_LBL_A9,1.240108864108365,0.6457641220319001,4.563680755280534,0,0,2.6686585890878556e-05
41,2019-04-04T14_21_13.465936+00_00_LBL_C9,0.3705076596627049,0.3718484042797741,5.469172968629844,1,1,0.5294626639209259
41,2018-07-16T22_55_19.265461+00_00_LBL_H1,0.8063450694540893,0.5943019221303054,4.921022332836325,0,0,0.2795683857069766
41,2019-05-13T18_52_03.413380+00_00_LBL_G12,0.25914539711696666,0.809827725594635,7.015884781025162,0,0,0.027875334494605386
41,2017-10-17T16_00_00.000000+00_00_LBL_G7,1.8489817188874351,0.92459987031793,3.5767255746402795,1,0,0.20305325187639442
41,2018-07-19T17_25_57.788230+00_00_LBL_E8,0.7623007024004407,0.6668959460538846,4.269173736999652,0,1,0.519217047962939
41,2019-06-21T14_37_13.758897+00_00_LBL_E10,0.1007152389346456,1.7673716374071404,0.10601781446882468,0,0,0.0001802048526188031
41,2019-09-05T19_43_09.232228+00_00_LBL_G1,0.03657119176200342,0.9505691633497816,3.3328953650379014,0,0,3.432293254763629e-06
41,2019-08-08T16_56_58.410591+00_00_LBL_D10,0.15800651193302495,1.6616645179008167,0.21203562893764927,0,0,2.906957825983879e-05
41,2019-06-10T21_14_00.866379+00_00_LBL_D2,0.0028351507602171213,0.1722000897386724,8.693460786443621,0,0,0.030051979846037847
41,2018-08-21T00_41_41.669916+00_00_LBL_E8,0.7254723717131922,1.949763393411321,5.258483597653703,0,0,0.3130839043217041
41,2018-09-10T12_22_33.438838+00_00_HC_C1,1.0260867112173249,0.9523014372314268,2.2329759457719485,1,1,0.6927912161005578
41,2018-09-24T15_07_31.181836+00_00_LBL_E5,0.4707903059835929,1.0106638691477927,8.098583049701885,1,1,0.558526776470182
41,2019-05-13T12_47_03.748293+00_00_LBL_C7,0.0,2.4669076735674005,8.834817872402056,0,0,1.4934298126900918e-06
41,2019-08-28T18_53_30.435495+00_00_LBL_E11,0.035457985997020415,1.045346721289249,9.613839889207048,0,0,9.916068981024465e-07
41,2019-09-05T19_43_09.232228+00_00_LBL_H2,0.28456271505795344,1.5318972294740756,0.1062302750188624,0,0,1.0000000994736041e-07
41,2019-04-22T22_24_16.919740+00_00_LBL_B4,0.737352163304674,1.5653376265686478,8.098583049701887,1,1,0.843264610398867
41,2019-09-24T15_41_07.555823+00_00_LBL_E12,0.18958710883707927,0.284835434138564,13.384484561183953,0,0,1.0000000994736041e-07
41,2018-12-03T19_53_16.905932+00_00_LBL_A2,0.07412782337231168,0.2723954938969104,8.834817872402056,0,0,0.007219949353189047
41,2018-09-13T14_00_50.063786+00_00_LBL_F6,0.2889229583858126,0.6269196193056342,7.381471209409512,1,0,0.2899916177495389
41,2018-07-19T17_25_57.788230+00_00_LBL_E9,0.8053718593633076,0.4543675824126019,4.779491635889637,0,0,0.41560303890453915
41,2019-03-04T21_01_04.050562+00_00_LBL_G4,0.29304501300468305,2.654494076144293,1.019402062200237,0,0,1.0000000994736041e-07
41,2019-07-01T18_34_00.101738+00_00_LBL_C2,0.3937124018874194,0.5145851427870294,8.272761864615049,1,1,0.5232727961418291
41,2019-05-23T02_12_25.720560+00_00_LBL_D3,0.6051183519345267,0.6280811823698473,4.043052246692467,0,0,1.0000000994736041e-07
41,2018-10-31T17_30_05.725585+00_00_LBL_H9,0.4064948748549706,1.2875620041659686,5.09536345791201,0,0,0.00046842766584686353
41,2018-07-19T17_25_57.788230+00_00_LBL_E12,0.7421292668099927,0.4766427430103753,5.368525692799336,1,1,0.48528211524271575
41,2019-05-29T19_56_50.129046+00_00_LBL_C8,0.8907717177675832,0.8865447783574222,6.665790730075803,0,0,0.013305408447089818
41,2019-07-12T13_34_37.895617+00_00_LBL_G9,1.2433970656561748,0.921961631747588,8.781596077989997,1,0,0.02553786893751474
41,2017-10-20T22_59_29.000000+00_00_LBL_E9,0.880772928244674,1.7777669980681727,3.5767255746402795,0,0,0.1661263679884292
41,2017-10-19T23_16_50.000000+00_00_LBL_G11,1.1110219639803038,1.1110192862382295,2.1884411243564728,0,0,0.33648441259542167
41,2019-08-02T12_18_03.108790+00_00_LBL_C11,0.1485828393315146,0.7643851366346088,0.8481425157505973,0,0,0.006975266858028658
41,2019-05-13T18_52_03.413380+00_00_LBL_B12,0.4529308805226572,0.4387542545264812,3.6163244140920336,0,0,1.3291531321406404e-07
41,2019-08-02T12_18_03.108790+00_00_LBL_B6,0.2809132541058923,0.9249990306671204,3.1615650438019283,0,0,0.000746778194995091
41,2019-06-18T20_49_29.598214+00_00_LBL_C5,1.26509038896548,1.535716579049884,1.3252226808603085,0,0,1.0000000994736041e-07
41,2018-06-19T15_28_26.503342+00_00_A2,0.8052300836780997,1.6926749798794147,2.631308572105305,0,0,1.0000000994736041e-07
41,2019-10-07T16_17_21.164849+00_00_LBL_A8,0.7463822128109915,1.1046742456072165,0.477080165109711,0,0,1.0000000994736041e-07
41,2019-08-08T16_56_58.410591+00_00_LBL_A7,0.07900325596651248,0.20558371924677354,1.6962850315011948,0,0,3.230405360278036e-05
41,2018-10-31T03_39_46.781662+00_00_LBL_B1,0.03806809778071903,0.1866258819551419,8.124111302916177,0,0,9.164272621993444e-06
41,2019-09-30T17_18_05.146721+00_00_LBL_A10,0.11374643942883456,0.8595018050479796,6.0960243319574206,0,0,2.3269717765428855e-06
41,2019-06-21T14_37_13.758897+00_00_LBL_A8,0.2129407908903936,0.3806505311204607,9.382576580490985,0,0,0.22222327811298964
41,2017-10-17T16_00_00.000000+00_00_LBL_G11,1.005030836166274,1.0049636133521491,3.5767255746402795,0,1,0.5120563015082307
41,2019-02-21T16_54_38.714239+00_00_LBL_H6,0.9892603715238858,1.043851351087082,7.270452443616787,1,1,0.701891924070712
41,2018-07-02T21_24_34.761347+00_00_LBL_C12,0.5269773991288484,0.9602294687225148,6.516177887789753,0,0,0.1489241168879271
41,2018-09-24T17_37_31.739860+00_00_LBL_D8,0.5236916704867901,0.448169575944501,7.364479152682468,1,0,0.38398382914974755
41,2019-05-13T18_52_03.413380+00_00_LBL_A9,0.8120859722955122,0.4683418388543423,8.425017316246981,1,1,0.9999988047947806
41,2018-07-24T16_19_50.004700+00_00_LBL_E8,0.4018770079784171,0.39644069016037664,3.727899136553871,1,1,0.514526799058405
41,2019-04-10T15_53_18.860962+00_00_LBL_E5,1.0107159074493688,1.0367852980100871,8.021571038959191,1,0,0.35704486789023115
41,2018-09-24T17_37_31.739860+00_00_LBL_H1,0.11319963847857102,0.1677148922881242,6.813180498925211,0,0,0.3814657215789088
41,2019-08-02T14_45_54.346271+00_00_LBL_F7,0.7649864163423313,1.8878329110865917,5.5965579351072785,1,0,0.37891474720713253
41,2019-03-29T13_57_24.699546+00_00_ECL_B1,0.9481827996247972,0.9286836657799112,3.457102645722544,1,1,0.5539231767387419
41,2018-06-26T16_01_41.558851+00_00_LBL_H12,0.8318685240198868,1.6694205762840058,6.455698989970036,0,0,0.31979060181929453
41,2018-10-31T03_39_46.781662+00_00_LBL_D3,0.3779882109532176,1.884214328094692,5.765444527060497,0,0,0.04964092028743867
41,2019-02-21T17_06_08.308424+00_00_LBL_D3,0.4547648712282793,0.6528833545341568,8.834817872402056,0,0,1.0000000994736041e-07
41,2018-09-13T14_00_50.063786+00_00_LBL_G8,0.4492222001304996,0.9769103781202816,6.890374943320954,1,1,0.5471071872426564
41,2017-10-17T16_00_00.000000+00_00_LBL_H7,1.712678579354066,0.8564402644932108,5.266910654701227,0,0,0.23727611201370755
41,2019-08-28T11_44_36.491969+00_00_LBL_G1,0.4251658416171705,0.8943754297609191,8.811226903450383,1,1,0.5420077753785492
41,2019-09-05T19_43_09.232228+00_00_LBL_G8,0.6229536804739662,1.6537358621300255,6.467086682598307,0,1,0.7026529056692437
41,2019-09-03T16_01_02.908926+00_00_LBL_C5,0.43215977094197305,1.21305348984745,4.7177927438627005,0,0,1.0000000994736041e-07
41,2019-10-07T16_17_21.164849+00_00_LBL_A2,0.6919164837680272,0.8913833254193132,0.6891157940473603,0,0,1.0000000994736041e-07
